FollowerUID,FollowsUID
2665,4246
2941,1044
3900,4996
3292,194
576,1766
567,3791
67,2959
1473,638
3567,1618
1313,1507
716,3763
3604,4610
2898,1863
3700,4304
890,821
4166,1912
3098,2705
4426,3929
2475,2226
1004,3800
359,652
1257,3276
597,2348
732,938
2767,442
3064,3202
2702,4444
2920,2759
4839,2117
4524,811
1901,724
2793,840
4635,4628
2155,564
3851,4271
693,2446
3552,61
445,249
4953,2445
4945,941
798,2029
2929,2919
4569,1698
3295,2863
4852,1843
2667,1367
3469,3192
1885,830
4184,2716
882,4554
986,649
4753,2504
1675,3122
4993,642
4123,668
1614,458
1881,2534
1171,4862
3200,2995
3621,3076
1628,3141
1041,845
1122,4713
40,853
1665,3996
4644,1090
3355,4357
4898,3096
488,2976
2912,3074
102,4601
3896,2421
156,471
3452,4725
14,998
4165,528
4989,4761
1870,4390
4401,3053
2028,3173
3793,2772
4004,192
4333,3048
89,1168
2396,4268
2748,1473
3346,54
4926,234
2037,2667
249,3335
86,2065
530,102
3941,3008
1489,4138
1045,2838
3467,3592
2624,50
4665,2134
2170,4413
1730,879
659,3438
4093,1285
845,2987
1620,4907
2861,1837
902,4469
2486,4065
4317,2761
4597,3721
262,3744
2261,115
1532,3823
3172,1217
4981,4056
523,1920
4790,3376
2162,453
4178,3277
4307,2165
3560,642
505,3199
959,3174
1324,3298
2053,3638
3308,4942
262,3223
3964,4359
4147,3195
2199,2883
1737,2239
4917,4894
1112,427
4273,2198
2685,4996
1279,1196
1046,922
4516,1772
665,1422
430,175
1116,2212
1903,82
4745,4003
4190,2495
1563,3879
4261,2872
683,2989
4321,154
1563,2196
4377,1368
4519,3256
505,912
1425,2320
2348,2538
4261,865
1355,503
2905,1738
3645,2537
4413,4891
3279,2342
2120,3941
1296,431
4941,3711
605,1241
565,2314
822,4745
3931,3340
2297,1680
758,2633
3751,1620
4159,588
538,3011
4742,3846
4229,3196
30,3361
1887,992
3549,468
2811,4690
463,340
2687,4394
3854,13
4228,308
4094,3262
1561,2774
4650,4373
2403,3083
4904,4279
2294,4026
2638,2138
4087,1426
4570,339
1394,2817
2703,170
3694,3169
38,113
3435,4237
1226,3053
2650,754
2409,1347
3456,4969
125,4834
4711,3831
4077,1382
483,2506
2918,4859
2906,3196
1077,2427
1628,2833
709,4776
1706,685
3814,3107
846,3765
1941,4927
331,1250
2163,4497
4736,460
4173,742
2629,1179
3724,2231
4343,4725
879,3312
2648,824
3882,4109
4100,4509
884,3364
124,3928
1295,1704
2383,4475
1420,124
2751,4957
4130,3927
4393,4064
4303,357
1672,3689
3481,450
867,2040
1997,2689
2318,1576
3072,195
2998,1068
1006,1186
499,4427
2984,1407
4056,4028
3304,3513
2368,797
3416,1815
4255,2595
443,2805
1833,4833
2562,4713
3774,1955
2183,790
2225,3799
1640,4649
4217,213
1729,3336
4512,1672
4441,285
3104,541
3880,1353
1342,4781
1234,4750
134,4774
1250,4878
2775,4583
3891,4138
4158,861
2772,920
3026,2143
2278,2383
4335,1941
1421,4760
1250,1043
544,3416
3993,3162
4762,2214
1756,587
2342,2099
903,513
4514,1890
2342,747
2464,1765
636,521
2565,3807
2477,1532
1467,2957
2652,1534
957,3030
1010,4673
3207,4301
4166,357
855,3471
3389,2876
1670,1828
1661,199
3333,4733
614,957
118,2698
1233,2005
3933,2585
1751,3962
3291,145
4033,3199
1312,2708
1349,4432
167,315
4597,3673
2865,2472
2227,2922
2627,1095
4551,2664
936,2036
3637,3959
1150,67
4746,436
2722,2529
1176,919
855,1883
4668,3118
4513,3085
1712,4667
1053,4456
3468,4917
4173,2819
2344,25
4371,558
1179,4359
2690,2855
1475,541
2600,4857
1300,2023
2700,4294
633,992
3291,2020
2813,330
4717,1453
3114,2957
1602,218
1510,2316
1766,2755
2686,1142
428,4861
3580,2331
3457,4696
583,4809
40,1248
1934,496
1026,1249
2056,2718
4598,1504
3530,1833
3870,4456
3124,1293
1251,2055
2630,447
802,1223
4727,4233
1744,4909
4987,2248
939,2409
4530,1353
1692,4780
2835,1570
4833,807
4381,532
575,1627
4467,1407
247,1577
1450,341
298,2998
1449,4695
1481,2169
1187,4005
2775,3302
4018,764
4350,3390
1703,2925
1064,213
1125,4223
870,3001
1311,3277
4460,1996
527,2308
3229,3597
1127,1517
3275,2764
16,1304
783,4656
2713,555
58,842
401,1448
3799,3245
1389,1497
1964,2148
1273,3855
3393,1896
2044,2636
1212,2186
2211,3741
4658,3857
1256,4991
404,139
2870,913
3511,440
2634,4379
2153,1749
4441,512
3547,3982
1565,2175
3027,1485
2342,3505
1936,3542
3973,2339
2296,2785
4714,3348
1769,622
528,1994
2465,4287
2878,3765
1965,390
3241,846
4310,4268
885,2399
4863,3775
3196,510
398,3343
502,2967
3498,2102
3551,335
4907,3607
4084,532
4524,3265
2755,3643
2243,4016
3140,4489
4993,38
4965,172
4424,3378
1777,2365
4126,3168
4697,1016
4265,1433
132,4907
1556,4117
2510,3205
2187,3674
273,1317
4192,3704
1705,4497
645,1030
919,4618
4026,4043
1803,4862
1641,458
1720,3767
30,3979
4428,2757
4472,1710
2053,1665
2251,1577
4269,2660
1248,2085
4055,1527
3187,669
2735,1737
4809,2236
298,3505
679,4233
2405,1558
3279,2520
4538,274
3923,1056
2181,1229
1472,1898
1721,4596
1175,2733
4620,4645
2583,2904
3570,2411
2290,2753
3692,852
197,1813
1992,1233
1600,4678
996,4798
4247,1398
584,912
4088,3749
3551,1261
3711,3797
2575,191
348,336
931,1153
1710,2012
4865,4014
4740,190
3905,444
93,3982
1570,2408
1701,3532
2003,898
1771,128
2641,2141
353,1547
1524,398
2458,3360
1109,2423
2869,2291
1289,2153
4243,820
1264,1562
4230,322
3301,512
4339,2382
3161,2205
3861,4725
614,1715
2625,4357
3003,538
1711,687
821,419
910,3984
54,1671
843,3837
1005,3231
1875,4774
3056,2219
4016,4235
4608,4809
4832,374
753,4340
3722,397
2267,352
2957,2410
2374,112
1335,824
738,2014
978,3582
532,3861
4665,3631
2510,4649
2828,3145
1754,3716
2900,4148
631,140
1175,1134
2478,4744
1050,1233
3494,1160
3842,4463
1774,3141
4940,1252
1456,4951
2287,1909
3016,840
3036,2803
1679,74
1001,4323
918,4186
2019,995
2103,3735
4443,1610
4997,1554
2309,1293
29,4924
3140,1107
2649,1383
2993,2586
2988,2766
2390,1480
739,2873
4204,1773
3254,1888
2507,2208
3276,4829
1596,4967
4027,3473
1677,2053
1606,617
314,3325
355,692
3731,913
3165,61
1661,4767
3721,1375
4251,3862
3095,3260
830,552
965,3524
287,2860
4724,667
2823,2223
3958,3878
1994,1492
3836,3616
3437,2822
908,2859
902,988
1748,1988
136,1079
2878,2293
4359,3364
3253,616
892,1459
2943,2723
3214,2127
1005,2301
4638,2688
4231,3854
2609,4042
1439,4641
1890,3387
343,2395
3175,4837
14,4718
2416,2948
2735,4361
4611,992
1454,295
4110,2203
3261,2036
1482,1106
2687,1340
2205,4170
3668,1496
4248,3168
3859,4855
4153,185
3461,4328
1752,2105
3997,4802
3285,3093
279,1593
1538,2637
1073,4012
2027,3025
3540,2409
3667,339
4300,1811
3149,1950
4952,4557
1959,1400
2234,4221
2292,485
1839,2765
4390,1298
3884,7
3330,2794
2015,2196
3785,3187
1205,4172
937,4120
4651,4182
3340,4137
978,1003
3545,2683
3720,4001
2013,4899
4510,2958
4840,587
4307,4994
4103,3285
4078,1550
3834,472
337,84
908,2556
4977,1178
3118,2258
74,3942
1449,95
3882,4805
3440,4278
2974,741
2377,4971
4415,445
1561,1637
501,1001
1119,2485
1830,3633
3095,3985
2536,2865
1194,3680
1064,2281
1405,4798
3762,99
963,4845
3223,3032
236,4028
4641,4201
2117,2216
3996,3719
2149,1292
3930,2332
4111,1991
3404,4556
2476,4165
3705,3564
1928,4539
4862,3162
985,3452
1963,1770
4105,1413
3922,2707
2864,1355
4674,1534
3580,3639
4599,3887
467,559
1138,620
1473,253
2107,2005
3641,2620
3759,3920
3736,2887
4658,1724
794,3776
70,2221
1949,480
3792,3902
4198,3498
2999,805
3297,2077
2853,251
3414,1397
1005,940
1311,669
664,4514
1583,4351
2967,644
3252,1020
3070,3842
3023,4838
4414,4722
3437,930
509,936
2981,3583
4517,701
559,4514
4874,3026
4221,2657
2561,842
840,663
4784,4189
682,3455
3411,3936
4929,4114
3579,3590
3223,81
1381,1963
257,2406
3715,1405
4112,418
4979,238
4380,2318
1726,1646
4913,2764
1998,4767
434,254
4109,2349
3395,4260
2226,4052
3653,379
913,2485
244,2908
3064,4293
3679,552
3174,1076
2213,1541
4319,2246
1875,4083
3290,777
4715,2354
1386,4895
4261,3599
4217,4553
4313,1629
549,4634
1941,4281
969,2309
593,3591
3539,13
2156,4720
2718,3263
1376,325
1431,4788
1195,689
2554,4851
3280,824
154,4604
4403,2426
3745,2910
682,561
2923,3947
3843,657
4824,2040
1284,691
3944,495
1976,4147
3149,929
2669,1544
2999,457
1068,3798
3004,1269
1434,3938
1431,968
1879,1561
4405,4708
4477,3943
2718,4798
3457,688
1284,382
120,1072
4748,3090
4542,649
2817,3565
650,3366
1484,3749
2639,234
3829,420
164,805
560,4930
61,993
834,3840
1809,2473
4010,3035
1425,705
3516,4730
716,653
1907,4049
2329,2201
82,943
149,4906
4924,4742
21,43
4034,2025
848,1960
2948,3087
2521,592
1385,2368
1849,2430
233,4365
3957,3407
887,3611
2296,2704
159,3862
2238,956
3739,2708
4928,927
4737,1714
3427,1548
3738,4754
4932,1620
3791,1182
2675,4391
1594,886
4457,2441
3043,216
4974,4318
133,431
3829,1988
3423,3845
1936,217
3714,4671
3174,914
723,3795
3944,4277
2176,2330
2096,1751
3749,1188
2154,193
2229,1299
3149,2091
642,2243
1417,915
2662,44
4615,4171
1442,4381
462,1732
4130,3836
4529,428
418,2521
4792,4475
4290,4096
286,2463
1199,3708
4323,1821
13,841
3417,2154
639,2459
4881,1311
1765,2132
4816,4301
2825,2321
4744,3944
1647,4986
1964,2479
4912,690
3860,2758
4554,501
3078,4246
1899,2699
1747,3652
1884,588
1065,628
1677,4244
3459,4576
20,557
695,4898
1258,4636
3734,159
1259,4938
470,2815
2731,3196
2485,216
1591,3664
2730,3152
1289,1895
471,4468
4805,4653
3956,77
2657,1528
789,683
2692,3956
4035,2037
2889,162
2097,3367
870,1369
3326,2687
3305,1589
3407,1947
1081,4355
3682,4280
2350,2271
3515,4527
1664,261
3091,473
386,4138
2526,1969
4705,1096
215,791
318,1853
1075,673
1129,2466
1083,2355
2329,465
1710,4401
4998,2679
1750,2518
772,4613
2904,3916
4733,1979
3082,3491
216,1015
1237,2139
107,1840
4142,1875
3603,3809
866,2165
3991,2267
1482,2554
824,1631
2319,3107
4641,362
4234,714
2562,4351
2254,3216
4304,2409
32,4716
4625,275
1489,1942
1411,3343
4702,1582
2566,4850
2833,4061
3433,2079
2502,1637
4258,1372
2306,3441
24,3053
760,287
3781,4454
3553,4239
4133,1139
1747,3446
1776,4895
1821,4214
482,1522
2929,1416
2723,3192
2304,3672
4874,3456
4815,411
230,3041
2856,4370
2568,1000
2970,4710
785,2068
417,1498
3587,3517
4337,1934
39,1879
1497,3932
1253,3948
869,727
4864,4216
2242,919
3016,3987
19,3000
988,1819
3474,274
3034,3609
4143,4276
4912,4074
4252,2138
1945,4641
227,4633
2753,658
3018,4359
4322,1809
2413,3833
2200,3696
3868,4383
2811,4671
592,4821
675,3951
4235,635
2406,2433
2067,1014
2394,2064
471,4232
348,2014
2979,4483
4843,4341
3792,3449
3190,4586
1533,514
4302,3962
4915,2910
123,4511
462,735
2764,2164
3727,1022
556,1059
3853,4479
4020,2758
1224,2693
4700,2293
1313,748
632,4959
2990,1143
3536,2963
4485,2396
4571,809
4622,2579
243,2011
736,154
428,1618
3036,2076
2096,4310
2565,2085
458,3173
1051,4992
4738,4043
2489,1368
4811,4622
3876,556
830,835
851,4077
4666,4543
3911,1708
1156,1429
4578,1953
2394,2315
179,1697
4970,2647
3957,4895
4503,1970
770,4376
1925,4591
64,1718
4148,291
4591,2328
1680,4949
3553,3680
4359,2820
2258,220
4164,1324
2461,3537
3538,1701
1730,588
1180,2849
1927,1573
1251,3857
1948,4023
1987,894
406,816
4238,2410
4116,1255
4737,413
1601,3567
4919,4556
320,4148
4604,617
839,3402
2446,2218
3464,453
254,1550
1035,3681
642,2072
4998,1455
3970,193
1656,2770
4958,4710
656,1780
2010,2228
1014,3288
1459,2291
4667,141
1182,2142
1182,283
4247,1203
3464,214
3700,3297
4663,4032
2302,3492
695,1922
3521,3138
2624,636
1080,3415
3154,4059
3518,3150
4446,850
3195,1059
3470,4089
414,2075
1464,2275
2649,1218
434,3883
1664,1640
3088,967
426,4098
1137,2390
1554,1918
3080,37
1075,118
4915,1987
2060,308
901,1842
3615,829
1014,3970
421,2256
1601,1721
4424,1965
3191,1589
431,23
1653,1857
2619,1036
280,4852
553,2671
2775,797
3247,2744
1082,3207
3492,2261
4889,3834
1779,4368
3678,4837
1523,3652
4885,2738
4198,2402
1995,1584
3218,1078
1189,2420
3683,3523
838,286
983,2168
2938,512
495,4083
3713,1121
2355,1911
2779,1820
1279,3315
1715,1211
2869,2345
2210,1601
1520,4983
3513,2378
2503,700
4861,1085
723,1532
3724,3721
3889,4077
953,4793
4559,1632
1088,716
3204,4915
2345,3039
1290,783
2806,1783
3773,609
3919,1946
2047,160
3928,1841
2314,3204
1929,3516
233,3934
4709,2179
50,4817
566,3232
1777,1479
4403,2888
3011,3512
1030,1724
3517,3423
2611,4595
3416,3088
2482,238
2713,1568
4952,2501
154,1250
4598,385
2514,4048
2044,2586
1374,3816
3273,3469
4497,3046
4497,326
2116,2759
327,3904
4624,1161
694,1287
1266,2490
2299,2719
4941,3349
1299,790
2813,602
3171,686
2827,3452
232,4547
3931,1487
3497,1971
3426,2992
2723,3858
3432,1332
1554,32
4448,4138
2963,3768
2273,1938
3029,1759
4811,2475
2021,2212
2384,1622
4629,1428
160,3362
541,3671
3831,3136
4023,3044
1593,3356
4518,2765
3926,60
4128,2386
4888,2419
2469,769
406,208
2903,359
1819,4525
3405,2221
4785,3705
1966,2099
3788,2247
3241,3354
992,3880
3496,1370
3612,2386
4581,3546
74,3915
3435,3832
3054,1417
4804,986
1415,3917
2373,4080
980,3596
2352,4669
977,1051
4264,2887
3646,1526
4383,2258
687,2742
3756,138
918,1240
4285,4166
1054,2059
3266,1225
2552,4761
2251,1630
1751,2537
3463,4854
1214,1037
1848,940
4366,1353
2420,154
3038,1284
4222,855
4419,3979
2016,3398
2808,4250
4343,1772
196,2346
3619,2895
1973,3148
159,2765
2976,1749
296,3185
4729,3576
1947,3782
4277,3011
2323,4077
739,90
1139,501
1823,1696
4998,4791
1137,1639
1959,1987
2434,3985
869,4469
880,2865
329,3037
1699,2458
1944,4115
963,751
4263,3042
4081,530
4616,129
2006,1861
299,4939
1057,3184
4481,828
4510,3450
2245,1594
1786,3053
3376,2104
3939,3490
212,52
4418,4318
538,1832
4420,576
4238,4316
3198,818
3037,4703
638,2487
1883,3261
3017,76
4229,3883
122,382
1304,4638
2082,4052
1432,4512
4643,3875
3375,3471
2644,2003
4599,2843
4048,2563
1576,2616
534,4971
2789,1439
1688,740
5000,1349
514,1975
576,26
2820,597
3282,1051
4353,2544
2008,3238
2232,195
3833,4836
4167,497
2389,4448
607,4860
173,4456
4335,2219
2297,3269
3932,4574
1170,2552
1867,3055
359,4114
3943,2421
3750,893
3691,1895
3752,4352
1548,1399
3760,1752
4812,2869
1867,4050
2665,1165
3420,2253
2769,2211
975,1042
1622,3885
1346,2444
3589,3910
2790,415
815,3440
1434,796
3970,4569
656,4301
4777,758
40,2102
4633,4646
1514,2139
2369,2385
2725,4167
3623,4566
1186,4209
3422,4179
2476,4894
4391,1659
2428,864
3526,1773
2177,2236
691,1999
1698,1519
3683,2529
2659,2537
4583,1637
4302,4606
2007,748
2147,2947
3248,1423
4386,3910
4499,4985
4173,2933
1513,1546
2097,180
2245,4286
4270,4104
4364,2982
821,3316
517,1084
487,3888
4741,2222
3550,967
1171,83
537,1631
740,2016
508,3639
4481,2137
1794,1910
288,4658
3153,4401
2214,2478
212,1571
2198,3981
4349,930
4244,3771
193,1944
77,4866
3291,4939
904,882
3287,1049
4122,2910
3947,3744
3249,1477
2857,1258
525,522
2357,3516
3649,644
4638,1187
2624,2583
884,4916
535,2498
3767,4581
3680,2593
3017,2400
1686,2829
4002,1605
3355,4457
675,2724
3074,2001
367,333
3009,3699
1144,4827
1263,3476
3252,299
442,121
4299,2255
993,772
2489,1880
914,3781
2703,3841
579,3443
4962,1426
530,656
3033,2501
516,3613
1872,1780
1066,1633
984,3203
1808,4737
3260,3571
2522,2737
4512,2025
4120,4445
3812,3835
2919,3341
4582,906
3096,3789
2864,1341
3855,1184
98,4642
1861,4075
36,2546
1394,2714
3623,2488
2067,3690
549,1893
4763,333
2510,3734
918,962
2924,2431
2163,3651
2639,4945
4746,3044
3547,384
4767,620
3678,2959
2390,3260
4878,1884
2976,45
323,3447
4425,1000
1395,1312
2760,87
2593,3976
4704,2310
4237,2487
1111,1776
4866,1205
3339,3892
3395,927
1127,2993
4737,4539
584,175
3814,2789
1568,503
474,1319
482,3764
2715,255
3546,2995
4547,1889
104,1605
3141,3136
374,1844
4335,430
3864,3560
3796,1769
644,1799
3534,3359
3964,3428
3722,1783
312,2651
401,4471
3949,4178
615,3632
4235,890
3320,1604
3665,2299
2640,1226
317,409
2771,162
3381,3814
3477,3270
4336,3794
3801,2771
249,4158
1143,383
4950,1855
2856,4085
4496,609
897,1094
832,4485
3276,3379
247,3398
454,2138
3637,693
676,878
1023,339
1077,4265
897,2101
2481,1101
2073,2659
733,2360
2607,1058
53,2038
783,355
2488,643
1113,3158
3492,473
851,2934
3380,1285
1461,1325
1741,3517
4953,2416
3771,625
62,3375
1934,2491
2201,2296
4124,3199
4946,3996
4005,3327
2237,2466
3915,577
670,124
3498,437
4012,413
57,3448
3636,3208
995,2624
4542,3833
4416,2520
1355,1804
1541,4685
2528,4926
1215,4292
1851,1927
658,629
3019,410
861,1006
3972,4683
473,3264
99,1760
2432,2717
4655,4545
3961,2442
4702,950
4063,4875
665,4527
3468,2003
2236,2840
233,4283
1768,1140
425,3294
4228,2545
1147,4661
1377,4821
2257,850
2622,3487
2973,1774
1405,1179
21,872
3556,3114
1496,3527
3765,689
1709,2269
1049,4134
3467,4648
3909,2557
338,2809
356,4747
3537,4692
3867,3900
4023,1513
2691,4528
2164,3885
2468,1115
1466,335
1444,3899
3483,1675
4269,162
2363,1400
4700,329
693,3082
2129,3517
2744,4768
2443,4960
4389,4693
846,4909
1737,2078
4850,4425
190,2261
1124,4933
743,939
205,3560
3817,1104
348,2088
48,4768
1180,3950
578,3176
1256,320
413,4102
2951,1825
4761,3265
1392,1501
1060,4301
3577,2283
1357,4713
3895,3679
933,4034
2935,704
4065,4403
1423,760
4537,1531
475,1236
4335,3483
3492,1949
4515,3517
760,3900
4747,1042
1404,4651
3941,3284
4655,2767
1592,1120
3770,3183
4015,431
3643,443
4606,3357
2430,415
4812,4152
880,4158
1255,2069
2774,2545
4539,2494
991,2751
1760,3038
1357,2765
73,4158
467,4814
2764,4713
2653,3335
112,3511
1304,2493
3662,378
253,1158
3777,1226
2715,570
996,717
4523,716
2405,4600
636,4834
1906,851
1133,531
3762,3082
2938,4572
3876,1649
4615,1516
4107,3078
3573,2219
2219,3953
410,2271
2621,1249
2475,741
4774,4626
3975,4289
3454,3139
4453,1989
3546,3407
4349,1287
3870,1511
1114,4937
978,3964
3605,952
3832,4546
2814,1632
4342,2076
3433,1661
2492,2854
661,376
4214,4489
270,1834
3599,1228
1552,2674
2469,465
1133,3732
1005,4657
3353,363
2850,613
3677,4679
2542,3548
1382,4933
3915,960
3746,1035
1520,944
1012,1824
1920,3797
2674,2465
4974,2721
1600,343
2977,577
1289,2363
4182,3482
2820,2035
4798,1450
883,1243
322,2423
381,1618
2615,1194
3586,2881
2112,4362
4927,1014
3635,1050
4566,1044
902,3198
1737,1562
2355,1231
4187,1133
3674,2286
3993,2837
1609,2909
3102,82
2344,2452
581,3835
3324,1481
799,1365
4986,688
198,1976
708,3401
3081,3724
2875,981
2007,3987
2629,3047
4535,1329
4884,100
4274,1156
3024,4412
2324,1674
3999,3362
1728,1359
853,3061
4063,1485
2049,3397
2398,3150
4748,3442
709,1100
1213,571
3828,4661
736,3929
1051,1079
3317,3910
4803,986
1452,929
30,514
738,478
1897,3945
2041,2032
3630,162
1012,4733
2160,3138
3507,1566
2599,586
284,1879
4032,2849
3718,2980
2488,2402
752,320
4381,4460
928,224
4819,2519
2369,3460
4439,3307
3783,4671
1524,2892
3429,3794
350,3379
48,97
93,1589
1813,259
2254,3251
2981,1567
478,2334
1094,3946
118,932
114,192
4306,2019
1612,3866
3987,2170
3409,3835
945,4102
3857,3030
1933,3228
4896,3009
4497,192
4154,4889
3301,731
3609,1769
768,2244
1325,3551
1310,2083
2777,1766
4010,2575
422,235
4535,4185
4932,2212
3899,1213
1464,1789
2400,1805
2430,3501
2090,1412
1052,2389
3820,4317
4074,469
2207,45
3883,2014
3617,449
849,1198
3905,1501
1149,4882
1792,3147
1458,2590
805,1564
3350,208
825,1356
3841,4729
1087,2228
4363,4939
1857,3611
1637,764
3530,400
3600,1541
4361,2750
2664,3948
4527,1029
2937,2235
4372,127
4006,3217
973,1764
4119,2376
469,607
4432,3646
1734,3134
2958,1764
3404,4785
441,4720
4711,3498
2170,4119
4114,3954
4387,3726
3775,76
3476,2132
2753,1656
1455,2588
1603,2613
344,4176
4937,4577
4618,2446
2607,1237
4852,418
3705,914
4208,2505
1869,3462
753,4040
2299,4733
4262,376
4268,3990
4589,2125
4813,1247
1310,3377
3772,4396
784,306
4324,957
3710,3501
3304,351
1886,1981
2752,2551
1932,3629
1909,3314
4020,4943
4628,491
3158,3639
1944,4789
2155,2094
2932,3784
3437,801
2550,889
1179,446
4426,4897
2101,1009
798,1893
4249,3649
4268,2188
4512,2163
1030,3490
3707,152
3714,2850
4540,3520
4313,25
3044,4114
530,2914
2653,1612
938,2677
2489,4919
1796,346
2571,3195
1478,1474
2548,2372
3988,3046
1671,275
4093,346
1547,3427
1588,2182
1456,2634
1582,2965
287,4468
3022,408
315,4763
2895,1936
3839,2917
1672,1881
1867,1252
4575,2052
3454,3069
1614,2138
4307,4560
3908,236
2585,2243
2279,3972
1064,2567
4567,1760
2846,2893
3456,3964
2400,1972
3073,785
1536,2563
4060,1896
1848,4197
529,2760
4171,1770
4738,2835
2140,860
4539,761
4680,4026
657,870
2445,314
3219,2768
2105,2427
2349,2297
2337,4853
3776,3458
4266,2454
4431,682
1379,1711
282,4566
2359,297
109,4362
4020,2959
3564,2095
1041,4904
2792,178
895,1187
3287,3943
844,1228
588,1986
3273,2083
4524,2701
2032,80
2285,3651
3527,4209
2463,2276
1218,1907
2880,4329
2097,2215
3972,78
2809,2052
3634,4851
3510,4949
4551,2471
2836,3079
2522,1399
1456,232
2577,1305
47,4979
1045,4520
4329,1850
4930,5
4600,429
4612,4601
3299,2617
3785,4217
615,3265
3160,3755
336,3167
1596,3635
1356,4645
3732,62
3775,583
1063,1052
1611,4333
4127,3856
2697,216
4018,2128
139,1404
1518,4586
454,4460
1138,699
3133,1238
2104,1679
656,4386
3462,4014
851,2602
4265,3944
4726,778
1014,1721
763,4537
202,2654
2796,4733
1672,911
3732,3558
318,1586
1923,2360
1930,428
2755,2137
1274,4467
4185,3064
1648,523
1654,2551
2548,4758
1002,3700
3158,2837
1704,355
4182,2369
3595,1266
2563,3207
4373,2463
1791,4057
3490,524
2772,4322
1702,2340
798,2860
1681,1580
4771,1369
1039,111
1239,1091
483,4067
4633,1054
3415,2508
3125,1230
1176,976
1607,2895
1888,4534
1375,4244
1424,40
4686,1043
1793,4059
1197,553
2499,2767
4385,3238
4901,1298
1780,1853
845,4235
443,938
4431,4922
1678,3195
329,3280
149,2888
4969,4265
4858,2862
478,1065
294,1935
3024,2023
3827,3225
3441,3233
770,2810
1898,902
3478,274
3311,3675
4662,556
3271,459
4108,3793
4059,1917
2473,2252
3396,1286
451,4039
3139,1118
4826,2674
4921,1128
3102,1159
999,1369
187,2240
804,3487
2558,2623
2647,1347
1595,3785
1401,1915
4096,2291
1028,2791
3096,2292
1124,4740
731,4473
1262,2958
1805,3209
2634,961
1520,4770
4798,1543
861,2536
2463,558
3544,2284
558,4311
950,2029
4322,2531
4120,2665
3742,3059
4918,3642
734,2449
2367,321
3776,1692
2668,4650
757,601
2067,2587
83,4862
2210,2206
2626,1645
1655,512
3663,647
1139,2548
4278,1643
2843,1216
4812,877
1472,2976
3760,4479
3784,4180
4995,4772
2168,640
1951,331
3306,4158
3913,541
4323,3603
418,2834
3205,1892
3687,3781
3459,4970
580,1317
4579,444
2611,1515
3595,660
1761,2553
4680,3010
1912,2531
3965,1163
4036,2710
1025,4009
767,4918
1617,1034
1465,3793
2128,1353
1748,2688
4971,2148
4167,4159
4134,796
3214,1825
2092,710
2861,3391
271,1404
3405,3389
2924,728
4197,1989
3241,1474
3820,2242
2265,720
2692,4578
1314,4505
670,1786
2247,467
1563,2465
2666,2341
3764,2799
4185,1690
2399,3670
4420,3884
1998,1706
4678,2506
151,3220
971,3499
299,747
239,4223
4628,2650
2597,1427
1422,3393
3778,3880
2209,2722
4128,895
1,93
3378,4449
287,1236
744,2365
1541,3124
2979,3958
3716,3122
2368,3249
1365,4366
3359,2362
1305,1250
3131,3989
659,135
1511,4369
1102,953
3474,1059
4383,382
4825,2773
1249,1762
2093,95
3377,4967
2483,1945
441,3536
4196,1036
403,1499
1749,3921
258,635
401,1937
675,3955
4504,710
3307,2389
1327,2749
2041,3515
362,2703
4825,865
4286,2320
3295,2653
2665,3953
4924,1948
200,1514
4458,1737
3741,294
336,4817
2282,3843
2178,1865
4503,4546
1707,3402
691,4492
891,58
4002,4467
2500,2298
988,3827
3081,1213
502,2502
4997,4104
1804,4750
299,764
3230,4066
3853,4269
3747,2727
884,4607
796,4251
3499,3431
3459,1727
744,3494
818,1157
2857,1792
2825,481
2718,3827
1554,4505
2299,4556
4397,783
3145,2025
3816,319
1755,3478
3271,3410
3893,3759
2515,1439
3600,2767
4840,3863
245,3716
4039,677
437,2885
783,471
3463,1280
935,95
4536,295
4073,332
2728,1691
2691,2037
989,2548
2795,1838
613,1892
4557,3172
2456,1270
1671,2191
2232,2506
4711,4934
1001,3638
64,2034
781,3947
1308,4464
1187,3787
2631,56
1541,3935
4459,1602
693,2933
1814,3588
3351,887
2496,858
1380,3839
4247,3083
2182,2374
3479,1629
4281,152
3844,4091
4980,1299
3512,4168
3864,1101
3507,1806
1914,1528
4007,759
3879,3217
3712,1943
913,85
1105,1085
1766,245
706,1247
4280,708
3070,809
2548,3661
121,3300
2150,4846
4819,4916
2884,2362
4890,2508
1798,995
3917,747
1377,641
2173,1595
3987,1249
3048,2467
1290,540
2443,547
3101,4298
3319,4427
4571,2532
4418,1364
635,4380
4706,3111
1432,892
3095,1690
2674,716
1374,3717
3131,4569
3089,4248
243,3274
2065,3855
1919,3703
4892,959
85,4141
4378,1859
78,2271
2723,2032
1474,1541
2881,719
1714,4845
3567,2633
3269,1981
2651,3643
936,2070
3413,1676
3011,4924
4325,244
4099,3601
503,2967
1772,1610
799,4563
456,1547
4041,2026
34,1001
826,3262
3383,3092
2513,4664
1033,445
207,999
1587,1383
2245,1590
3020,2411
3152,1233
4908,4718
1821,3073
462,1459
2734,1477
4475,1644
3301,484
1227,2754
1383,188
4502,4980
3467,3290
384,4451
1802,1201
4370,235
4817,3900
4446,3198
4811,4405
3520,4365
1057,2599
3280,1100
832,82
166,780
864,2070
822,4816
630,1945
2805,3306
609,3845
4172,4160
2114,695
3379,735
4938,3572
2100,2748
1940,210
3182,2969
3769,3013
